635  Tue 22 Oct 2013  29 33 39 41 44 *09 11*  18,308,847
634  Fri 18 Oct 2013  05 25 36 46 47 *02 06*  12,711,000
633  Tue 15 Oct 2013  18 27 39 43 47 *04 07*  43,086,063
632  Fri 11 Oct 2013  06 12 17 23 43 *05 09*  36,840,020
631  Tue  8 Oct 2013  23 24 26 33 42 *03 05*  27,440,665
630  Fri  4 Oct 2013  06 20 24 35 50 *05 10*  21,498,731
629  Tue  1 Oct 2013  19 23 25 44 48 *08 09*  12,544,500
628  Fri 27 Sep 2013  11 15 38 41 43 *02 06*  55,193,986
627  Tue 24 Sep 2013  10 20 26 28 43 *09 11*  45,405,876
626  Fri 20 Sep 2013  05 11 35 38 45 *02 03*  38,960,567
625  Tue 17 Sep 2013  13 17 21 42 44 *09 11*  29,412,765
624  Fri 13 Sep 2013  04 06 14 27 33 *05 10*  23,253,808
623  Tue 10 Sep 2013  07 11 14 28 30 *02 10*  12,666,000
622  Fri  6 Sep 2013  11 23 25 32 37 *04 07*  10,801,883
621  Tue  3 Sep 2013  05 09 16 18 42 *07 09*  12,709,500
620  Fri 30 Aug 2013  02 17 25 36 45 *05 09*  10,942,818
619  Tue 27 Aug 2013  07 30 38 40 43 *02 06*  12,931,500
618  Fri 23 Aug 2013  01 06 26 30 37 *05 08*  80,738,985
617  Tue 20 Aug 2013  05 11 42 49 50 *08 11*  68,593,880
616  Fri 16 Aug 2013  20 24 27 37 39 *05 10*  60,621,367
615  Tue 13 Aug 2013  05 17 20 47 50 *01 04*  51,018,937
614  Fri  9 Aug 2013  04 07 09 23 24 *08 09*  44,134,518
613  Tue  6 Aug 2013  16 17 31 47 49 *03 11*  34,673,271
612  Fri  2 Aug 2013  21 36 37 42 48 *04 07*  28,309,281
611  Tue 30 Jul 2013  03 04 11 14 43 *01 06*  19,184,610
610  Fri 26 Jul 2013  12 23 29 38 49 *03 04*  13,081,162
609  Tue 23 Jul 2013  14 15 16 19 44 *04 05*  12,907,500
608  Fri 19 Jul 2013  13 16 24 26 35 *02 05*  12,925,500
607  Tue 16 Jul 2013  19 23 34 47 50 *04 06*  19,201,363
606  Fri 12 Jul 2013  18 26 32 33 42 *02 03*  12,987,000
605  Tue  9 Jul 2013  16 18 31 38 49 *04 10*  28,847,237
604  Fri  5 Jul 2013  04 12 15 28 33 *01 10*  22,417,687
603  Tue  2 Jul 2013  11 13 14 28 30 *04 05*  12,844,500
602  Fri 28 Jun 2013  01 15 28 35 47 *01 07*  12,843,000
601  Tue 25 Jun 2013  04 05 13 27 35 *01 02*  79,779,517
600  Fri 21 Jun 2013  10 11 30 36 45 *01 02* 143,627,629
599  Tue 18 Jun 2013  17 24 33 41 44 *01 11* 125,775,679
598  Fri 14 Jun 2013  10 25 41 47 48 *06 10* 111,780,731
597  Tue 11 Jun 2013  05 07 09 25 41 *01 05*  96,181,290
596  Fri  7 Jun 2013  07 14 26 45 50 *02 07*  85,130,000
595  Tue  4 Jun 2013  31 33 34 37 40 *01 06*  19,080,295
594  Fri 31 May 2013  27 28 29 34 43 *05 10*  12,841,500
593  Tue 28 May 2013  08 13 26 34 38 *03 11*  81,381,673
592  Fri 24 May 2013  07 17 22 27 40 *02 03*  73,074,352
591  Tue 21 May 2013  07 08 19 28 29 *05 09*  61,122,965
590  Fri 17 May 2013  06 20 24 25 50 *09 10*  53,520,165
589  Tue 14 May 2013  07 08 24 27 36 *05 11*  43,382,876
588  Fri 10 May 2013  01 32 35 45 48 *04 11*  36,503,084   
587  Tue  7 May 2013  13 27 28 42 43 *04 06*  27,337,587   
586  Fri  3 May 2013  03 05 34 40 49 *02 03*  21,355,336   
585  Tue 30 Apr 2013  13 36 40 43 50 *05 09*  12,727,500   
584  Fri 26 Apr 2013  11 16 24 38 40 *02 05*  27,335,676   
583  Tue 23 Apr 2013  01 04 07 10 50 *04 11*  18,557,707   
582  Fri 19 Apr 2013  01 08 42 46 48 *04 07*  12,874,500   
581  Tue 16 Apr 2013  01 11 22 33 50 *04 06*  12,879,000   
580  Fri 12 Apr 2013  05 10 15 28 45 *03 09*  22,422,511
579  Tue  9 Apr 2013  15 35 38 44 48 *05 10*  12,825,000
578  Fri  5 Apr 2013  01 11 17 32 39 *02 07*  11,268,414
577  Tue  2 Apr 2013  12 17 25 29 41 *01 04*  12,741,000
576  Fri 29 Mar 2013  13 30 43 44 46 *05 09* 112,017,541
575  Tue 26 Mar 2013  04 26 30 42 44 *06 11*  96,302,211
574  Fri 22 Mar 2013  12 27 32 34 49 *08 09*  85,330,000
573  Tue 19 Mar 2013  19 32 35 37 44 *01 09*  18,770,152
572  Fri 15 Mar 2013  04 14 21 24 39 *03 10*  12,997,500
571  Tue 12 Mar 2013  02 04 10 22 50 *05 08*  13,135,500
570  Fri  8 Mar 2013  03 20 23 28 42 *08 11*  45,058,160
569  Tue  5 Mar 2013  08 19 31 33 39 *02 07*  34,631,815
568  Fri  1 Mar 2013  01 11 29 36 42 *04 05*  28,372,232
567  Tue 26 Feb 2013  03 12 13 17 30 *02 06*  18,874,481
566  Fri 22 Feb 2013  15 16 28 36 37 *02 11*  12,981,000
565  Tue 19 Feb 2013  12 15 28 30 44 *08 09*  52,357,563
564  Fri 15 Feb 2013  02 04 22 28 42 *04 09*  44,855,571
563  Tue 12 Feb 2013  05 11 16 25 28 *07 09*  34,628,142
562  Fri  8 Feb 2013  09 11 14 34 44 *10 11*  27,886,637
561  Tue  5 Feb 2013  06 25 31 40 45 *06 07*  19,070,109
560  Fri  1 Feb 2013  05 21 34 37 38 *01 06*  13,063,500
559  Tue 29 Jan 2013  09 16 26 36 39 *02 06*   6,431,250
558  Fri 25 Jan 2013  03 10 18 31 37 *02 04*  37,772,357
557  Tue 22 Jan 2013  01 10 44 45 48 *01 04*  27,777,897
556  Fri 18 Jan 2013  04 26 27 30 39 *03 10*  21,672,986
555  Tue 15 Jan 2013  22 38 40 42 47 *01 11*  12,441,000
554  Fri 11 Jan 2013  04 22 29 37 41 *04 07*  28,307,149
553  Tue  8 Jan 2013  02 20 22 26 47 *05 09*  18,341,712
552  Fri  4 Jan 2013  04 10 22 27 41 *08 10*  12,216,000
551  Tue  1 Jan 2013  02 07 08 36 49 *01 11*  10,243,449
550  Fri 28 Dec 2012  17 24 26 27 49 *03 05*  21,875,652
549  Tue 25 Dec 2012  14 18 20 23 32 *03 10*  12,322,500
548  Fri 21 Dec 2012  03 05 22 40 42 *03 10*  83,087,699
547  Tue 18 Dec 2012  14 18 20 35 44 *02 05*  70,070,413
546  Fri 14 Dec 2012  10 11 29 40 43 *03 11*  62,293,153
545  Tue 11 Dec 2012  01 04 09 43 50 *06 08*  51,106,703
544  Fri  7 Dec 2012  10 16 18 31 42 *02 05*  44,054,164
543  Tue  4 Dec 2012  05 10 28 29 44 *02 04*  34,505,412
542  Fri 30 Nov 2012  10 18 23 24 40 *03 04*  27,864,810
541  Tue 27 Nov 2012  06 10 23 44 49 *01 07*  18,165,905
540  Fri 23 Nov 2012  01 09 11 20 40 *01 05*  12,147,000
539  Tue 20 Nov 2012  28 30 42 45 49 *05 10*  18,330,737
538  Fri 16 Nov 2012  10 15 19 23 41 *02 09*  12,039,000
537  Tue 13 Nov 2012  11 16 21 24 29 *02 06* 136,124,363
536  Fri  9 Nov 2012  14 21 22 28 47 *04 05* 122,416,477
535  Tue  6 Nov 2012  07 20 25 35 41 *01 09* 106,443,387
534  Fri  2 Nov 2012  03 06 10 11 44 *03 04*  95,574,746
533  Tue 30 Oct 2012  23 24 25 31 44 *02 03*  82,777,654
532  Fri 26 Oct 2012  05 06 09 27 38 *05 11*  73,585,548
531  Tue 23 Oct 2012  01 28 35 38 50 *02 10*  62,668,378
530  Fri 19 Oct 2012  16 29 37 40 44 *08 10*  55,297,557
529  Tue 16 Oct 2012  10 32 40 41 49 *02 08*  44,407,071
528  Fri 12 Oct 2012  06 07 17 35 43 *02 08*  37,648,529
527  Tue  9 Oct 2012  02 08 10 23 25 *08 09*  27,768,213
526  Fri  5 Oct 2012  09 16 18 19 21 *02 03*  21,701,658
525  Tue  2 Oct 2012  04 16 21 36 42 *07 08*  12,015,000
524  Fri 28 Sep 2012  20 23 26 30 33 *06 09*  79,750,000
523  Tue 25 Sep 2012  07 25 27 48 49 *01 04*  27,120,727
522  Fri 21 Sep 2012  04 19 34 41 43 *07 11*  21,218,945
521  Tue 18 Sep 2012  06 07 38 39 44 *07 09*  12,058,500
520  Fri 14 Sep 2012  03 10 23 27 44 *07 09*  21,511,885
519  Tue 11 Sep 2012  06 15 22 37 44 *02 04*  12,016,500
518  Fri  7 Sep 2012  13 15 30 35 42 *04 06*  37,827,315
517  Tue  4 Sep 2012  11 17 18 39 44 *05 10*  27,605,924
516  Fri 31 Aug 2012  16 28 31 33 48 *07 11*  21,380,703
515  Tue 28 Aug 2012  01 18 25 26 44 *04 05*  11,914,500
514  Fri 24 Aug 2012  05 06 12 19 37 *03 07*  37,709,047
513  Tue 21 Aug 2012  04 05 17 38 48 *03 04*  27,638,401
512  Fri 17 Aug 2012  19 25 28 33 44 *02 08*  21,173,767
511  Tue 14 Aug 2012  01 16 38 42 45 *09 10*  11,805,000
510  Fri 10 Aug 2012  11 17 21 48 50 *09 10* 148,656,000
509  Tue  7 Aug 2012  20 27 34 46 50 *02 03* 151,012,000
508  Fri  3 Aug 2012  24 34 35 42 46 *01 05* 142,677,285
507  Tue 31 Jul 2012  04 29 35 36 39 *08 09* 123,419,567
506  Fri 27 Jul 2012  14 15 21 23 48 *02 10* 110,973,507
505  Tue 24 Jul 2012  04 16 18 25 44 *01 11*  87,418,315
504  Fri 20 Jul 2012  10 19 23 45 49 *09 10*  79,035,843
503  Tue 17 Jul 2012  02 07 24 43 46 *08 10*  67,543,388
502  Fri 13 Jul 2012  08 18 25 35 46 *04 09*  60,323,858
501  Tue 10 Jul 2012  01 03 16 24 37 *01 08*  48,445,181
500  Fri  6 Jul 2012  31 32 38 40 42 *01 03*  42,076,911
499  Tue  3 Jul 2012  02 07 22 27 40 *03 06*  32,812,559
498  Fri 29 Jun 2012  14 17 28 29 39 *01 11*  26,900,432
497  Tue 26 Jun 2012  01 11 20 22 35 *08 10*  17,516,871
496  Fri 22 Jun 2012  14 18 19 43 49 *03 07*  12,117,000
495  Tue 19 Jun 2012  07 17 20 35 50 *05 11*  12,109,500
494  Fri 15 Jun 2012  10 22 27 38 48 *03 07*  10,814,550
493  Tue 12 Jun 2012  08 15 26 30 48 *09 10*  12,043,500
492  Fri  8 Jun 2012  05 11 22 34 40 *09 11*  63,837,544
491  Tue  5 Jun 2012  13 34 37 47 49 *08 09* 109,315,762
490  Fri  1 Jun 2012  02 04 14 26 36 *09 10*  97,123,444
489  Tue 29 May 2012  08 15 17 25 28 *03 11*  80,806,756
488  Fri 25 May 2012  12 22 35 46 49 *02 08*  71,823,678
487  Tue 22 May 2012  16 31 32 37 41 *01 07*  60,290,704
486  Fri 18 May 2012  13 29 43 47 50 *09 11*  53,068,969
485  Tue 15 May 2012  02 11 13 26 50 *02 05*  41,232,245
484  Fri 11 May 2012  01 13 17 38 44 *02 11*  35,495,169
483  Tue  8 May 2012  03 21 34 38 48 *05 08*  26,250,991
482  Fri  4 May 2012  03 26 39 40 41 *01 02*  21,084,008
481  Tue  1 May 2012  04 05 15 19 41 *09 11*  12,258,000
480  Fri 27 Apr 2012  20 27 30 36 43 *01 06*  36,231,900
479  Tue 24 Apr 2012  08 09 24 43 48 *03 05*  26,895,374
478  Fri 20 Apr 2012  03 06 29 32 41 *10 11*  21,345,735
477  Tue 17 Apr 2012  10 28 33 48 49 *01 10*  12,369,000
476  Fri 13 Apr 2012  08 13 26 39 43 *03 05*  44,408,417
475  Tue 10 Apr 2012  22 25 27 36 37 *05 09*  32,603,075
474  Fri  6 Apr 2012  11 20 30 35 45 *02 03*  27,033,455
473  Tue  3 Apr 2012  01 08 18 25 30 *09 10*  18,087,550
472  Fri 30 Mar 2012  04 17 23 36 46 *06 10*  12,522,000
471  Tue 27 Mar 2012  24 27 29 34 36 *07 08*  12,555,000
470  Fri 23 Mar 2012  09 15 23 31 50 *08 11*  21,827,112
469  Tue 20 Mar 2012  15 16 28 30 46 *03 04*  12,508,500
468  Fri 16 Mar 2012  03 04 12 23 50 *04 07*  38,034,640
467  Tue 13 Mar 2012  01 10 25 43 47 *08 09*  28,201,173
466  Fri  9 Mar 2012  03 32 36 39 47 *06 09*  22,200,501
465  Tue  6 Mar 2012  23 24 27 37 47 *02 06*  12,525,000
464  Fri  2 Mar 2012  05 06 11 30 44 *02 06*  22,198,233
463  Tue 28 Feb 2012  01 10 17 33 48 *02 03*  12,720,000
462  Fri 24 Feb 2012  03 07 12 26 34 *08 10*  46,432,285
461  Tue 21 Feb 2012  11 14 24 25 29 *07 11*  35,142,486
460  Fri 17 Feb 2012  04 11 28 38 47 *10 11*  28,527,269
459  Tue 14 Feb 2012  14 27 36 42 46 *08 11*  18,731,949
458  Fri 10 Feb 2012  03 08 14 31 41 *07 11*  12,565,500
457  Tue  7 Feb 2012  03 15 17 28 33 *02 04*  45,160,171
456  Fri  3 Feb 2012  16 19 20 25 28 *01 10*  38,388,399
455  Tue 31 Jan 2012  09 34 38 43 45 *02 04*  28,074,424
454  Fri 27 Jan 2012  10 13 19 39 44 *02 06*  22,380,458
453  Tue 24 Jan 2012  01 02 06 20 36 *08 11*  12,523,500
452  Fri 20 Jan 2012  02 10 22 27 28 *06 08*  40,627,241
451  Tue 17 Jan 2012  12 22 30 31 44 *05 06*  30,343,120
450  Fri 13 Jan 2012  13 14 21 27 39 *06 08*  24,189,679
449  Tue 10 Jan 2012  04 09 10 30 40 *02 09*  12,394,500
448  Fri  6 Jan 2012  01 06 10 12 31 *02 07*  30,177,623
447  Tue  3 Jan 2012  03 30 42 45 49 *05 10*  50,010,872
446  Fri 30 Dec 2011  16 36 43 44 50 *07 08*  43,303,615
445  Tue 27 Dec 2011  19 21 25 26 44 *03 07*  31,879,970
444  Fri 23 Dec 2011  07 21 22 24 28 *01 11*  25,852,188
443  Tue 20 Dec 2011  01 09 12 14 48 *01 07*  12,549,000
442  Fri 16 Dec 2011  02 05 10 23 31 *02 05*  39,175,449
441  Tue 13 Dec 2011  07 12 18 33 37 *01 11*  28,908,882
440  Fri  9 Dec 2011  12 21 29 44 47 *01 02*  22,918,879
439  Tue  6 Dec 2011  19 20 21 34 38 *03 09*  12,904,500
438  Fri  2 Dec 2011  07 27 30 40 43 *08 09*  23,341,756
437  Tue 29 Nov 2011  11 25 41 45 50 *02 07*  12,825,000
436  Fri 25 Nov 2011  14 19 26 28 34 *05 08*  30,126,040
435  Tue 22 Nov 2011  16 18 24 38 40 *02 04*  18,941,023
434  Fri 18 Nov 2011  04 12 24 39 44 *02 04*  12,850,500
433  Tue 15 Nov 2011  06 17 22 45 47 *03 11*  12,817,500
432  Fri 11 Nov 2011  01 04 18 23 30 *03 07*  58,162,735
431  Tue  8 Nov 2011  01 04 15 29 40 *01 05*  46,793,457
430  Fri  4 Nov 2011  11 14 41 43 50 *02 09*  39,862,087
429  Tue  1 Nov 2011  14 20 23 45 46 *01 11*  28,991,611
428  Fri 28 Oct 2011  16 17 20 39 50 *04 08*  23,734,845
427  Tue 25 Oct 2011  12 22 27 28 39 *04 10*  13,059,000
426  Fri 21 Oct 2011  02 19 33 37 46 *05 08*  20,841,014
425  Tue 18 Oct 2011  18 23 37 46 48 *02 10*  30,927,684
424  Fri 14 Oct 2011  12 23 29 32 47 *03 05*  24,130,874
423  Tue 11 Oct 2011  01 04 12 16 48 *09 10*  13,152,000
422  Fri  7 Oct 2011  18 26 34 38 42 *05 08* 101,203,601
421  Tue  4 Oct 2011  14 16 23 38 45 *08 11*  86,290,000
420  Fri 30 Sep 2011  05 15 28 31 44 *01 06*  13,912,755
419  Tue 27 Sep 2011  18 27 28 35 40 *03 05*  30,913,743
418  Fri 23 Sep 2011  06 14 33 34 48 *02 06*  23,961,854
417  Tue 20 Sep 2011  09 19 25 36 38 *07 11*  13,039,500
416  Fri 16 Sep 2011  02 08 17 39 42 *03 10*  13,108,500
415  Tue 13 Sep 2011  09 28 30 32 49 *09 10* 140,822,522
414  Fri  9 Sep 2011  05 21 28 31 34 *01 02* 126,867,263
413  Tue  6 Sep 2011  35 42 47 48 50 *08 09* 111,920,466
412  Fri  2 Sep 2011  12 26 37 38 44 *04 07* 101,404,135
411  Tue 30 Aug 2011  02 08 10 19 46 *05 09*  87,376,837
410  Fri 26 Aug 2011  12 22 25 33 45 *05 07*  78,976,312
409  Tue 23 Aug 2011  04 06 14 42 50 *02 04*  65,488,523
408  Fri 19 Aug 2011  06 14 16 28 31 *02 11*  58,085,462
407  Tue 16 Aug 2011  01 13 17 18 45 *03 08*  47,058,914
406  Fri 12 Aug 2011  07 10 20 27 37 *04 07*  40,675,287
405  Tue  9 Aug 2011  07 23 24 34 36 *08 11*  30,055,771
404  Fri  5 Aug 2011  13 14 18 32 34 *01 10*  23,440,309
403  Tue  2 Aug 2011  05 08 14 24 33 *03 08*  13,080,000
402  Fri 29 Jul 2011  12 19 27 37 38 *05 10*  23,933,989
401  Tue 26 Jul 2011  01 05 22 25 48 *03 11*  13,272,000
400  Fri 22 Jul 2011  04 15 23 49 50 *02 06*   6,612,750
399  Tue 19 Jul 2011  03 16 25 26 35 *05 09*  20,319,793
398  Fri 15 Jul 2011  06 26 33 34 39 *03 04*  13,173,000
397  Tue 12 Jul 2011  17 19 38 42 45 *09 10* 161,653,000
396  Fri  8 Jul 2011  12 13 23 40 49 *07 10* 164,761,000
395  Tue  5 Jul 2011  11 28 29 47 49 *01 05* 159,008,879
394  Fri  1 Jul 2011  08 11 23 31 46 *08 09* 141,820,902
393  Tue 28 Jun 2011  15 16 30 44 50 *02 03* 120,687,895
392  Fri 24 Jun 2011  05 16 20 30 41 *06 11* 107,428,374
391  Tue 21 Jun 2011  17 20 35 49 50 *03 04*  91,693,456
390  Fri 17 Jun 2011  11 16 21 22 44 *03 08*  82,001,875
389  Tue 14 Jun 2011  05 12 19 41 48 *08 10*  68,132,630
388  Fri 10 Jun 2011  03 19 20 37 48 *08 11*  60,872,491
387  Tue  7 Jun 2011  06 25 36 38 40 *04 10*  48,962,688
386  Fri  3 Jun 2011  04 39 40 49 50 *02 05*  41,359,053
385  Tue 31 May 2011  01 09 10 22 50 *05 11*  29,730,067
384  Fri 27 May 2011  09 17 25 28 49 *08 09*  23,752,200
383  Tue 24 May 2011  16 23 24 26 29 *02 09*  13,102,500
382  Fri 20 May 2011  10 14 20 25 42 *08 11*  24,115,451
381  Tue 17 May 2011  20 21 37 45 46 *02 03*  13,143,000
380  Fri 13 May 2011  09 11 17 36 47 *01 02* 105,892,179
379  Tue 10 May 2011  03 10 15 28 45 *05 07*  88,200,000
378  Fri  6 May 2011  11 16 20 22 28 *04 09*  25,227,296
377  Fri 29 Apr 2011  15 25 38 40 41 *01 02*  13,335,000
376  Fri 22 Apr 2011  11 22 36 45 48 *01 04*  38,301,216
375  Fri 15 Apr 2011  04 06 21 39 41 *02 06*  25,974,202
374  Fri  8 Apr 2011  21 23 38 47 50 *02 06*  13,275,000
373  Fri  1 Apr 2011  04 17 21 22 33 *04 08*  13,269,000
372  Fri 25 Mar 2011  06 12 21 27 33 *03 07*  60,861,008
371  Fri 18 Mar 2011  01 13 20 26 50 *06 07*  94,101,577
370  Fri 11 Mar 2011  17 19 24 37 46 *02 07*  71,628,834
369  Fri  4 Mar 2011  11 25 27 28 41 *05 08*  53,278,317
368  Fri 25 Feb 2011  12 13 42 45 48 *03 09*  37,687,076
367  Fri 18 Feb 2011  02 03 15 45 49 *05 09*  24,146,665
366  Fri 11 Feb 2011  12 14 15 19 23 *07 08*  12,714,000
365  Fri  4 Feb 2011  02 11 24 35 47 *05 09*   4,873,640
364  Fri 28 Jan 2011  13 23 24 41 42 *01 05*  12,940,500
363  Fri 21 Jan 2011  03 11 13 18 21 *04 05*  12,354,361
362  Fri 14 Jan 2011  02 14 24 39 44 *06 07*  12,657,000
361  Fri  7 Jan 2011  01 22 32 48 50 *06 07*  12,487,500
360  Fri 31 Dec 2010  02 24 34 38 43 *01 07*  13,178,614
359  Fri 24 Dec 2010  19 36 38 42 46 *02 08*  16,301,884
358  Fri 17 Dec 2010  03 20 29 35 42 *03 08*  37,234,742
357  Fri 10 Dec 2010  02 03 10 33 46 *07 08*  24,100,215
356  Fri  3 Dec 2010  08 19 28 32 46 *04 07*  12,748,500
355  Fri 26 Nov 2010  09 28 36 41 49 *05 07*  38,556,253
